Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    WEEK_DAY        reduce using rule 48 (conmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)


state 184

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 192


state 185

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR . PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    PEER            shift and go to state 193


state 186

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON . SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 194


state 187

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user . SLASH IP PORT

    SLASH           shift and go to state 195


state 188

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 196


state 189

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT COLON . IP

    IP              shift and go to state 197


state 190

    (50) login -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP . PORT

    PORT            shift and go to state 198


state 191

    (46) conmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 199


state 192

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 35 (plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 35 (plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)


state 193

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER . SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 200


state 194

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR .

    ROUTE_FLAG      reduce using rule 60 (routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR .)


state 195

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH . IP PORT

    IP              shift and go to state 201


state 196

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 53 (peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL .)


state 197

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT COLON IP .

    WEEK_DAY        reduce using rule 57 (peermsg -> peercon SYS_MSG user SLASH IP PORT COLON IP .)


state 198

    (50) login -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT .

    WEEK_DAY        reduce using rule 50 (login -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT .)


state 199

    (46) conmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 46 (conmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)


state 200

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR . CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    CIPHER          shift and go to state 202


state 201

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP . PORT

    PORT            shift and go to state 203


state 202

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 204


state 203

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .

    WEEK_DAY        reduce using rule 56 (peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .)


state 204

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 205


state 205

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 206


state 206

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 61 (routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .)

